iter	Passed	Remaining
370	346	587
371	347	586
372	347	584
373	348	583
374	348	581
375	349	579
376	350	578
377	350	576
378	351	575
379	351	574
380	352	572
381	353	571
382	353	569
383	354	568
384	354	566
385	355	565
386	355	563
387	356	562
388	357	560
389	357	559
390	358	557
391	358	556
392	359	554
393	359	553
394	360	552
395	361	550
396	361	549
397	362	547
398	362	546
399	363	545
400	364	543
401	364	542
402	365	541
403	365	539
404	366	538
405	366	536
406	367	535
407	368	534
408	369	533
409	369	531
410	370	530
411	370	529
412	371	528
413	372	526
414	372	525
415	373	524
416	374	523
417	374	521
418	375	520
419	375	519
420	376	517
421	377	516
422	377	515
423	378	514
424	378	512
425	379	511
426	380	510
427	380	509
428	381	507
429	382	506
430	382	505
431	383	504
432	384	503
433	385	502
434	385	501
435	386	499
436	386	498
437	387	497
438	388	495
439	388	494
440	389	493
441	390	492
442	390	491
443	391	490
444	391	488
445	392	487
446	392	486
447	393	484
448	394	483
449	394	482
450	395	481
451	396	480
452	396	479
453	397	478
454	398	476
455	398	475
456	399	474
457	399	473
458	400	472
459	401	470
460	401	469
461	402	468
462	402	467
463	403	465
464	403	464
465	404	463
466	405	462
467	405	461
468	406	459
469	406	458
470	407	457
471	407	456
472	408	454
473	408	453
474	409	452
475	410	451
476	410	450
477	411	449
478	411	448
479	412	446
480	413	445
481	413	444
482	414	443
483	414	442
484	415	441
485	416	440
486	416	439
487	417	438
488	418	437
489	418	435
490	419	434
491	419	433
492	420	432
493	421	431
494	421	430
495	422	429
496	422	428
497	423	426
498	424	425
499	424	424
500	425	423
501	425	422
502	426	421
503	426	419
504	427	418
505	427	417
506	428	416
507	429	415
508	429	414
509	430	413
510	430	412
511	431	410
512	431	409
513	432	408
514	433	407
515	433	406
516	434	405
517	434	404
518	435	403
519	435	402
520	436	401
521	437	400
522	437	399
523	438	398
524	439	397
525	439	396
526	440	395
527	440	394
528	441	393
529	442	392
530	442	391
531	443	390
532	444	389
533	444	388
534	445	387
535	446	386
536	446	385
537	447	384
538	447	383
539	448	382
540	449	381
541	450	380
542	450	379
543	451	378
544	451	377
545	452	376
546	453	375
547	453	374
548	454	373
549	454	372
550	455	371
551	456	370
552	456	369
553	457	368
554	457	367
555	458	366
556	459	365
557	459	364
558	460	363
559	460	362
560	461	361
561	461	359
562	462	358
563	463	357
564	464	357
565	464	356
566	465	355
567	465	354
568	466	353
569	466	352
570	467	351
571	468	350
572	468	349
573	469	348
574	470	347
575	470	346
576	471	345
577	471	344
578	472	343
579	472	342
580	473	341
581	473	340
582	474	339
583	474	338
584	475	337
585	475	336
586	476	335
587	476	334
588	477	333
589	477	332
590	478	331
591	478	330
592	479	329
593	480	328
594	480	327
595	481	326
596	482	325
597	482	324
598	483	323
599	483	322
600	484	321
601	484	320
602	485	319
603	485	318
604	486	317
605	486	316
606	487	315
607	487	314
608	488	313
609	488	312
610	489	311
611	489	310
612	490	309
613	490	308
614	491	307
615	491	306
616	492	305
617	493	304
618	493	303
619	494	302
620	494	301
621	495	300
622	495	299
623	496	299
624	496	298
625	497	297
626	498	296
627	498	295
628	499	294
629	499	293
630	500	292
631	500	291
632	501	290
633	501	289
634	502	288
635	503	287
636	503	286
637	504	285
638	504	285
639	505	284
640	505	283
641	506	282
642	506	281
643	507	280
644	507	279
645	508	278
646	508	277
647	509	276
648	510	275
649	510	274
650	511	274
651	511	273
652	512	272
653	512	271
654	513	270
655	514	269
656	514	268
657	515	267
658	515	266
659	516	265
660	516	265
661	517	264
662	517	263
663	518	262
664	519	261
665	519	260
666	520	259
667	520	258
668	521	257
669	521	257
670	522	256
671	523	255
672	523	254
673	524	253
674	524	252
675	525	251
676	525	250
677	526	250
678	527	249
679	527	248
680	528	247
681	528	246
682	529	245
683	530	244
684	530	244
685	531	243
686	532	242
687	532	241
688	533	240
689	533	239
690	534	238
691	534	238
692	535	237
693	536	236
694	536	235
695	537	234
696	538	233
697	538	233
698	539	232
699	540	231
700	540	230
701	541	229
702	541	228
703	542	228
704	543	227
705	543	226
706	544	225
707	544	224
708	545	223
709	545	223
710	546	222
711	547	221
712	547	220
713	548	219
714	549	218
715	549	218
716	550	217
717	550	216
718	551	215
719	552	214
720	552	213
721	553	213
722	553	212
723	554	211
724	555	210
725	555	209
726	556	208
727	557	208
728	557	207
729	558	206
730	558	205
731	559	204
732	560	204
733	560	203
734	561	202
735	561	201
736	562	200
737	562	199
738	563	199
739	564	198
740	564	197
741	565	196
742	565	195
743	566	194
744	566	194
745	567	193
746	567	192
747	568	191
748	569	190
749	570	190
750	570	189
751	571	188
752	571	187
753	572	186
754	572	185
755	573	185
756	574	184
757	574	183
758	575	182
759	576	181
760	576	181
761	577	180
762	577	179
763	578	178
764	578	177
765	579	177
766	580	176
767	580	175
768	581	174
769	581	173
770	582	173
771	583	172
772	583	171
773	584	170
774	585	169
775	585	169
776	586	168
777	586	167
778	587	166
779	587	165
780	588	165
781	589	164
782	589	163
783	590	162
784	590	161
785	591	161
786	592	160
787	592	159
788	593	158
789	593	157
790	594	156
791	594	156
792	595	155
793	595	154
794	596	153
795	597	153
796	597	152
797	598	151
798	598	150
799	599	149
800	599	148
801	600	148
802	600	147
803	601	146
804	601	145
805	602	144
806	602	144
807	603	143
808	603	142
809	604	141
810	604	140
811	605	140
812	605	139
813	606	138
814	607	137
815	607	137
816	608	136
817	608	135
818	609	134
819	609	133
820	610	133
821	610	132
822	611	131
823	611	130
824	612	129
825	613	129
826	613	128
827	614	127
828	614	126
829	615	126
830	615	125
831	616	124
832	616	123
833	617	122
834	618	122
835	618	121
836	619	120
837	619	119
838	620	119
839	620	118
840	621	117
841	621	116
842	622	115
843	622	115
844	623	114
845	623	113
846	624	112
847	624	111
848	625	111
849	625	110
850	626	109
851	626	108
852	627	108
853	627	107
854	628	106
855	628	105
856	629	105
857	629	104
858	630	103
859	630	102
860	631	101
861	631	101
862	632	100
863	632	99
864	633	98
865	634	98
866	634	97
867	635	96
868	635	95
869	635	95
870	636	94
871	636	93
872	637	92
873	637	91
874	638	91
875	638	90
876	639	89
877	639	88
878	640	88
879	640	87
880	641	86
881	641	85
882	642	85
883	642	84
884	643	83
885	643	82
886	644	82
887	644	81
888	645	80
889	645	79
890	646	79
891	646	78
892	647	77
893	647	76
894	648	76
895	648	75
896	649	74
897	650	73
898	650	73
899	651	72
900	651	71
901	652	70
902	652	70
903	653	69
904	653	68
905	654	67
906	654	67
907	655	66
908	655	65
909	656	64
910	656	64
911	657	63
912	657	62
913	658	61
914	658	61
915	659	60
916	659	59
917	660	59
918	661	58
919	661	57
920	662	56
921	662	56
922	662	55
923	663	54
924	663	53
925	664	53
926	664	52
927	665	51
928	665	50
929	666	50
930	666	49
931	667	48
932	667	47
933	668	47
934	668	46
935	669	45
936	669	45
937	670	44
938	670	43
939	671	42
940	671	42
941	672	41
942	672	40
943	673	39
944	673	39
945	674	38
946	674	37
947	675	37
948	675	36
949	676	35
950	676	34
951	677	34
952	677	33
953	678	32
954	678	31
955	679	31
956	679	30
957	679	29
958	680	29
959	680	28
960	681	27
961	681	26
962	682	26
963	682	25
964	683	24
965	683	24
966	684	23
967	684	22
968	685	21
969	685	21
970	686	20
971	686	19
972	687	19
973	687	18
974	688	17
975	688	16
976	689	16
977	689	15
978	690	14
979	690	14
980	691	13
981	691	12
982	692	11
983	692	11
984	693	10
985	693	9
986	694	9
987	694	8
988	695	7
989	695	7
990	696	6
991	696	5
992	696	4
993	697	4
994	697	3
995	698	2
996	698	2
997	699	1
998	699	0
999	700	0
