iter	Passed	Remaining
822	531	114
823	531	113
824	531	112
825	532	112
826	532	111
827	533	110
828	533	110
829	534	109
830	534	108
831	535	108
832	535	107
833	536	106
834	536	106
835	537	105
836	537	104
837	538	104
838	538	103
839	538	102
840	539	101
841	539	101
842	540	100
843	540	99
844	541	99
845	541	98
846	542	97
847	542	97
848	543	96
849	543	95
850	544	95
851	544	94
852	545	93
853	545	93
854	546	92
855	546	91
856	546	91
857	547	90
858	547	89
859	548	89
860	548	88
861	549	87
862	549	87
863	550	86
864	550	85
865	551	85
866	551	84
867	552	83
868	552	83
869	553	82
870	553	81
871	553	81
872	554	80
873	554	79
874	555	79
875	556	78
876	556	78
877	557	77
878	557	76
879	557	76
880	558	75
881	558	74
882	559	74
883	559	73
884	560	72
885	561	72
886	561	71
887	562	70
888	562	70
889	563	69
890	563	68
891	564	68
892	564	67
893	565	67
894	565	66
895	566	65
896	566	65
897	567	64
898	567	63
899	568	63
900	568	62
901	569	61
902	569	61
903	569	60
904	570	59
905	570	59
906	571	58
907	571	57
908	572	57
909	572	56
910	573	56
911	573	55
912	574	54
913	574	54
914	575	53
915	575	52
916	576	52
917	576	51
918	576	50
919	577	50
920	577	49
921	578	48
922	578	48
923	579	47
924	579	47
925	580	46
926	580	45
927	581	45
928	581	44
929	582	43
930	582	43
931	583	42
932	583	41
933	584	41
934	584	40
935	585	40
936	585	39
937	586	38
938	586	38
939	587	37
940	587	36
941	588	36
942	588	35
943	589	34
944	589	34
945	590	33
946	590	33
947	590	32
948	591	31
949	591	31
950	592	30
951	592	29
952	593	29
953	593	28
954	594	27
955	594	27
956	595	26
957	595	26
958	596	25
959	596	24
960	596	24
961	597	23
962	597	22
963	598	22
964	598	21
965	599	21
966	599	20
967	600	19
968	600	19
969	601	18
970	601	17
971	602	17
972	602	16
973	603	16
974	603	15
975	604	14
976	604	14
977	605	13
978	605	12
979	605	12
980	606	11
981	606	11
982	607	10
983	607	9
984	608	9
985	608	8
986	609	8
987	609	7
988	610	6
989	610	6
990	611	5
991	611	4
992	612	4
993	612	3
994	613	3
995	613	2
996	614	1
997	614	1
998	614	0
999	615	0
